dataset,model,n_attacks,struct_attrs,aux_cols,secret,gt_baseline,risk_value,risk_ci_lwr,risk_ci_upr
ego-facebook,ggsd,2000,all,all,attr_3-node_1,True,0.5772,0.4702,0.6842
ego-facebook,grum,2000,all,all,attr_3-node_1,True,0.5436,0.4393,0.6478
ego-facebook,edge,2000,all,all,attr_4-node_0,True,0.0,0.0,0.1865
ego-facebook,ggsd,2000,all,all,attr_4-node_0,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_4-node_0,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_4-node_1,True,0.5715,0.4365,0.7066
ego-facebook,ggsd,2000,all,all,attr_4-node_1,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_4-node_1,False,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_5-node_0,True,0.3571,0.068,0.6463
ego-facebook,ggsd,2000,all,all,attr_5-node_0,True,0.0,0.0,0.1512
ego-facebook,grum,2000,all,all,attr_5-node_0,True,0.0,0.0,0.1512
ego-facebook,edge,2000,all,all,attr_5-node_1,True,0.3163,0.0,0.8093
ego-facebook,ggsd,2000,all,all,attr_5-node_1,True,0.2704,0.0,0.8037
ego-facebook,grum,2000,all,all,attr_5-node_1,True,0.0212,0.0,0.7097
ego-facebook,edge,2000,all,all,attr_6-node_0,True,0.8743,0.8125,0.9361
ego-facebook,ggsd,2000,all,all,attr_6-node_0,False,0.9008,0.8461,0.9555
ego-facebook,grum,2000,all,all,attr_6-node_0,False,0.8966,0.8414,0.9517
ego-facebook,edge,2000,all,all,attr_6-node_1,False,0.6965,0.539,0.854
ego-facebook,ggsd,2000,all,all,attr_6-node_1,False,0.6635,0.4815,0.8455
ego-facebook,grum,2000,all,all,attr_6-node_1,False,0.8849,0.8001,0.9698
ego-facebook,edge,2000,all,all,attr_7-node_0,True,0.7288,0.6771,0.7805
ego-facebook,ggsd,2000,all,all,attr_7-node_0,True,0.6655,0.6308,0.7002
ego-facebook,grum,2000,all,all,attr_7-node_0,True,0.6681,0.6257,0.7105
ego-facebook,edge,2000,all,all,attr_7-node_1,True,0.7058,0.6501,0.7615
ego-facebook,ggsd,2000,all,all,attr_7-node_1,False,0.547,0.5045,0.5894
ego-facebook,grum,2000,all,all,attr_7-node_1,True,0.5486,0.4987,0.5984
ego-facebook,edge,2000,all,all,attr_8-node_0,True,0.4314,0.3582,0.5047
ego-facebook,ggsd,2000,all,all,attr_8-node_0,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_8-node_0,True,0.1002,0.0232,0.1773
ego-facebook,edge,2000,all,all,attr_8-node_1,True,0.5198,0.4566,0.5831
ego-facebook,ggsd,2000,all,all,attr_8-node_1,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_8-node_1,True,0.1511,0.0755,0.2266
ego-facebook,edge,2000,all,all,attr_9-node_0,True,0.7402,0.6895,0.7908
ego-facebook,ggsd,2000,all,all,attr_9-node_0,True,0.3601,0.3081,0.412
ego-facebook,grum,2000,all,all,attr_9-node_0,True,0.4792,0.4234,0.535
ego-facebook,edge,2000,all,all,attr_9-node_1,True,0.6964,0.6432,0.7496
ego-facebook,ggsd,2000,all,all,attr_9-node_1,False,0.3839,0.3381,0.4297
ego-facebook,grum,2000,all,all,attr_9-node_1,True,0.4075,0.348,0.467
ego-facebook,edge,2000,all,all,attr_10-node_0,True,0.8079,0.7043,0.9115
ego-facebook,ggsd,2000,all,all,attr_10-node_0,True,0.3613,0.0596,0.6631
ego-facebook,grum,2000,all,all,attr_10-node_0,True,0.2495,0.0,0.5691
ego-facebook,edge,2000,all,all,attr_10-node_1,True,0.8132,0.7126,0.9137
ego-facebook,ggsd,2000,all,all,attr_10-node_1,False,0.5673,0.377,0.7576
ego-facebook,grum,2000,all,all,attr_10-node_1,True,0.4113,0.1823,0.6403
ego-facebook,edge,2000,all,all,attr_11-node_0,True,0.9761,0.9582,0.9939
ego-facebook,ggsd,2000,all,all,attr_11-node_0,False,0.8856,0.8419,0.9294
ego-facebook,grum,2000,all,all,attr_11-node_0,True,0.9195,0.8838,0.9552
ego-facebook,edge,2000,all,all,attr_11-node_1,True,0.9473,0.9098,0.9848
ego-facebook,ggsd,2000,all,all,attr_11-node_1,True,0.7569,0.6644,0.8494
ego-facebook,grum,2000,all,all,attr_11-node_1,True,0.7722,0.6832,0.8611
ego-facebook,edge,2000,all,all,attr_12-node_0,True,0.3411,0.2489,0.4333
ego-facebook,ggsd,2000,all,all,attr_12-node_0,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_12-node_0,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_12-node_1,True,0.0,0.0,0.0
ego-facebook,ggsd,2000,all,all,attr_12-node_1,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_12-node_1,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_13-node_0,True,0.3382,0.2211,0.4553
ego-facebook,ggsd,2000,all,all,attr_13-node_0,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_13-node_0,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_13-node_1,True,0.4911,0.4014,0.5808
ego-facebook,ggsd,2000,all,all,attr_13-node_1,True,0.0,0.0,0.1068
ego-facebook,grum,2000,all,all,attr_13-node_1,True,0.0,0.0,0.0639
ego-facebook,edge,2000,all,all,attr_14-node_0,True,0.5276,0.4389,0.6163
ego-facebook,ggsd,2000,all,all,attr_14-node_0,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_14-node_0,True,0.0,0.0,0.1024
ego-facebook,edge,2000,all,all,attr_14-node_1,True,0.4715,0.3582,0.5847
ego-facebook,ggsd,2000,all,all,attr_14-node_1,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_14-node_1,False,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_15-node_0,True,0.7249,0.6234,0.8264
ego-facebook,ggsd,2000,all,all,attr_15-node_0,False,0.6596,0.5519,0.7673
ego-facebook,grum,2000,all,all,attr_15-node_0,True,0.7326,0.6395,0.8257
ego-facebook,edge,2000,all,all,attr_15-node_1,True,0.9103,0.8644,0.9563
ego-facebook,ggsd,2000,all,all,attr_15-node_1,True,0.8088,0.7355,0.8822
ego-facebook,grum,2000,all,all,attr_15-node_1,False,0.71,0.6183,0.8018
ego-facebook,edge,2000,all,all,attr_16-node_0,True,0.7682,0.676,0.8604
ego-facebook,ggsd,2000,all,all,attr_16-node_0,True,0.3291,0.1127,0.5455
ego-facebook,grum,2000,all,all,attr_16-node_0,True,0.4595,0.2927,0.6263
ego-facebook,edge,2000,all,all,attr_16-node_1,True,0.3953,0.1903,0.6004
ego-facebook,ggsd,2000,all,all,attr_16-node_1,False,0.0,0.0,0.3093
ego-facebook,grum,2000,all,all,attr_16-node_1,True,0.2193,0.0,0.4844
ego-facebook,edge,2000,all,all,attr_17-node_0,True,0.2366,0.0424,0.4308
ego-facebook,ggsd,2000,all,all,attr_17-node_0,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_17-node_0,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_17-node_1,True,0.2316,0.0162,0.447
ego-facebook,ggsd,2000,all,all,attr_17-node_1,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_17-node_1,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_18-node_0,True,0.584,0.3745,0.7935
ego-facebook,ggsd,2000,all,all,attr_18-node_0,False,0.5561,0.3189,0.7933
ego-facebook,grum,2000,all,all,attr_18-node_0,True,0.6587,0.4622,0.8552
ego-facebook,edge,2000,all,all,attr_18-node_1,True,0.7329,0.5525,0.9134
ego-facebook,ggsd,2000,all,all,attr_18-node_1,False,0.4646,0.0636,0.8656
ego-facebook,grum,2000,all,all,attr_18-node_1,True,0.5831,0.2967,0.8695
ego-facebook,edge,2000,all,all,attr_19-node_0,True,0.8768,0.8247,0.929
ego-facebook,ggsd,2000,all,all,attr_19-node_0,True,0.2363,0.1829,0.2897
ego-facebook,grum,2000,all,all,attr_19-node_0,True,0.6511,0.5736,0.7286
ego-facebook,edge,2000,all,all,attr_19-node_1,True,0.9322,0.8954,0.9689
ego-facebook,ggsd,2000,all,all,attr_19-node_1,False,0.2277,0.1772,0.2783
ego-facebook,grum,2000,all,all,attr_19-node_1,True,0.5943,0.5111,0.6775
ego-facebook,edge,2000,all,all,attr_20-node_0,True,0.8841,0.8317,0.9365
ego-facebook,ggsd,2000,all,all,attr_20-node_0,True,0.2755,0.2274,0.3236
ego-facebook,grum,2000,all,all,attr_20-node_0,True,0.5867,0.4908,0.6825
ego-facebook,edge,2000,all,all,attr_20-node_1,True,0.9369,0.8999,0.9738
ego-facebook,ggsd,2000,all,all,attr_20-node_1,True,0.2149,0.1627,0.2672
ego-facebook,grum,2000,all,all,attr_20-node_1,True,0.4893,0.3648,0.6137
ego-facebook,edge,2000,all,all,attr_21-node_0,True,0.2202,0.1035,0.337
ego-facebook,ggsd,2000,all,all,attr_21-node_0,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_21-node_0,True,0.0,0.0,0.0711
ego-facebook,edge,2000,all,all,attr_21-node_1,True,0.2032,0.094,0.3125
ego-facebook,ggsd,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0465
ego-facebook,edge,2000,all,all,attr_22-node_0,True,0.9584,0.927,0.9898
ego-facebook,ggsd,2000,all,all,attr_22-node_0,False,0.8898,0.8345,0.9451
ego-facebook,grum,2000,all,all,attr_22-node_0,False,0.893,0.8394,0.9467
ego-facebook,edge,2000,all,all,attr_22-node_1,True,0.8835,0.8066,0.9604
ego-facebook,ggsd,2000,all,all,attr_22-node_1,True,0.9167,0.8523,0.9812
ego-facebook,grum,2000,all,all,attr_22-node_1,True,0.9168,0.8564,0.9771
ego-facebook,edge,2000,all,all,attr_23-node_0,True,0.1452,0.0,0.2986
ego-facebook,ggsd,2000,all,all,attr_23-node_0,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_23-node_0,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_23-node_1,True,0.0,0.0,0.1837
ego-facebook,ggsd,2000,all,all,attr_23-node_1,False,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_23-node_1,False,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_24-node_0,True,0.9791,0.9685,0.9898
ego-facebook,ggsd,2000,all,all,attr_24-node_0,False,0.9468,0.9303,0.9632
ego-facebook,grum,2000,all,all,attr_24-node_0,True,0.9641,0.9507,0.9775
ego-facebook,edge,2000,all,all,attr_24-node_1,True,0.974,0.9611,0.9869
ego-facebook,ggsd,2000,all,all,attr_24-node_1,False,0.9622,0.9492,0.9752
ego-facebook,grum,2000,all,all,attr_24-node_1,True,0.9702,0.9586,0.9817
ego-facebook,edge,2000,all,all,attr_25-node_0,True,0.6639,0.6231,0.7048
ego-facebook,ggsd,2000,all,all,attr_25-node_0,False,0.185,0.1204,0.2496
ego-facebook,grum,2000,all,all,attr_25-node_0,True,0.5047,0.4577,0.5518
ego-facebook,edge,2000,all,all,attr_25-node_1,True,0.5744,0.5181,0.6306
ego-facebook,ggsd,2000,all,all,attr_25-node_1,False,0.2426,0.1845,0.3007
ego-facebook,grum,2000,all,all,attr_25-node_1,True,0.5951,0.5535,0.6368
ego-facebook,edge,2000,all,all,attr_26-node_0,True,0.8313,0.7773,0.8853
ego-facebook,ggsd,2000,all,all,attr_26-node_0,True,0.3076,0.1818,0.4334
ego-facebook,grum,2000,all,all,attr_26-node_0,True,0.1861,0.042,0.3302
ego-facebook,edge,2000,all,all,attr_26-node_1,True,0.4191,0.2771,0.5611
ego-facebook,ggsd,2000,all,all,attr_26-node_1,True,0.0,0.0,0.0
ego-facebook,grum,2000,all,all,attr_26-node_1,True,0.0,0.0,0.0
ego-facebook,edge,2000,all,all,attr_27-node_0,True,0.661,0.5826,0.7394
ego-facebook,ggsd,2000,all,all,attr_27-node_0,False,0.1841,0.0346,0.3336
ego-facebook,grum,2000,all,all,attr_27-node_0,True,0.3978,0.2932,0.5024
ego-facebook,edge,2000,all,all,attr_27-node_1,True,0.2643,0.0878,0.4409
ego-facebook,ggsd,2000,all,all,attr_27-node_1,True,0.0,0.0,0.0574
ego-facebook,grum,2000,all,all,attr_27-node_1,True,0.0477,0.0,0.2173
ego-twitter,edge,2000,all,all,attr_0-node_0,True,0.7503,0.6726,0.828
ego-twitter,ggsd,2000,all,all,attr_0-node_0,False,0.7079,0.6183,0.7976
ego-twitter,grum,2000,all,all,attr_0-node_0,True,0.6864,0.593,0.7797
ego-twitter,edge,2000,all,all,attr_0-node_1,True,0.8228,0.7521,0.8935
ego-twitter,ggsd,2000,all,all,attr_0-node_1,False,0.823,0.7391,0.907
ego-twitter,grum,2000,all,all,attr_0-node_1,False,0.5969,0.4622,0.7316
ego-twitter,edge,2000,all,all,attr_1-node_0,True,0.256,0.1097,0.4024
ego-twitter,ggsd,2000,all,all,attr_1-node_0,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_1-node_0,True,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_1-node_1,True,0.0,0.0,0.0
ego-twitter,ggsd,2000,all,all,attr_1-node_1,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_1-node_1,False,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_2-node_0,True,0.0,0.0,0.2727
ego-twitter,ggsd,2000,all,all,attr_2-node_0,True,0.0,0.0,0.2495
ego-twitter,grum,2000,all,all,attr_2-node_0,True,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_2-node_1,True,0.0,0.0,0.4463
ego-twitter,ggsd,2000,all,all,attr_2-node_1,False,0.0,0.0,0.3715
ego-twitter,grum,2000,all,all,attr_2-node_1,True,0.0,0.0,0.3285
ego-twitter,edge,2000,all,all,attr_3-node_0,True,0.5461,0.4683,0.6238
ego-twitter,ggsd,2000,all,all,attr_3-node_0,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_3-node_0,True,0.4507,0.3761,0.5253
ego-twitter,edge,2000,all,all,attr_3-node_1,True,0.6001,0.5433,0.6568
ego-twitter,ggsd,2000,all,all,attr_3-node_1,False,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_3-node_1,True,0.3904,0.3142,0.4667
ego-twitter,edge,2000,all,all,attr_4-node_0,True,0.5538,0.3055,0.8021
ego-twitter,ggsd,2000,all,all,attr_4-node_0,False,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_4-node_0,True,0.0,0.0,0.3936
ego-twitter,edge,2000,all,all,attr_4-node_1,True,0.0,0.0,0.3449
ego-twitter,ggsd,2000,all,all,attr_4-node_1,False,0.0,0.0,1.0
ego-twitter,grum,2000,all,all,attr_4-node_1,True,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_5-node_0,True,0.9468,0.895,0.9986
ego-twitter,ggsd,2000,all,all,attr_5-node_0,False,0.9259,0.8593,0.9925
ego-twitter,grum,2000,all,all,attr_5-node_0,True,0.8825,0.7963,0.9688
ego-twitter,edge,2000,all,all,attr_5-node_1,True,0.7554,0.6171,0.8938
ego-twitter,ggsd,2000,all,all,attr_5-node_1,False,0.3086,0.0,0.7132
ego-twitter,grum,2000,all,all,attr_5-node_1,False,0.1294,0.0,0.5687
ego-twitter,edge,2000,all,all,attr_6-node_0,True,0.978,0.9571,0.999
ego-twitter,ggsd,2000,all,all,attr_6-node_0,True,0.9026,0.851,0.9542
ego-twitter,grum,2000,all,all,attr_6-node_0,True,0.9867,0.9731,1.0
ego-twitter,edge,2000,all,all,attr_6-node_1,True,0.9833,0.9688,0.9978
ego-twitter,ggsd,2000,all,all,attr_6-node_1,True,0.9657,0.943,0.9884
ego-twitter,grum,2000,all,all,attr_6-node_1,True,0.9877,0.9761,0.9993
ego-twitter,edge,2000,all,all,attr_7-node_0,True,0.8396,0.7111,0.9682
ego-twitter,ggsd,2000,all,all,attr_7-node_0,False,0.7261,0.5227,0.9296
ego-twitter,grum,2000,all,all,attr_7-node_0,False,0.7107,0.4811,0.9402
ego-twitter,edge,2000,all,all,attr_7-node_1,True,0.4679,0.1541,0.7817
ego-twitter,ggsd,2000,all,all,attr_7-node_1,True,0.3086,0.0,0.7132
ego-twitter,grum,2000,all,all,attr_7-node_1,False,0.0386,0.0,0.5542
ego-twitter,edge,2000,all,all,attr_8-node_0,True,0.9087,0.8326,0.9849
ego-twitter,ggsd,2000,all,all,attr_8-node_0,True,0.0,0.0,0.6552
ego-twitter,grum,2000,all,all,attr_8-node_0,True,0.0,0.0,0.6725
ego-twitter,edge,2000,all,all,attr_8-node_1,True,0.8111,0.6757,0.9464
ego-twitter,ggsd,2000,all,all,attr_8-node_1,True,0.279,0.0,0.776
ego-twitter,grum,2000,all,all,attr_8-node_1,True,0.0,0.0,0.5181
ego-twitter,edge,2000,all,all,attr_9-node_0,True,0.0,0.0,0.3573
ego-twitter,ggsd,2000,all,all,attr_9-node_0,False,0.0,0.0,0.4996
ego-twitter,grum,2000,all,all,attr_9-node_0,True,0.0,0.0,0.4583
ego-twitter,edge,2000,all,all,attr_9-node_1,False,0.0,0.0,0.5918
ego-twitter,ggsd,2000,all,all,attr_9-node_1,True,0.0,0.0,0.9768
ego-twitter,grum,2000,all,all,attr_9-node_1,False,0.0,0.0,0.7641
ego-twitter,edge,2000,all,all,attr_10-node_0,True,0.7902,0.5664,1.0
ego-twitter,ggsd,2000,all,all,attr_10-node_0,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_10-node_0,True,0.6281,0.3022,0.954
ego-twitter,edge,2000,all,all,attr_10-node_1,True,0.9582,0.9147,1.0
ego-twitter,ggsd,2000,all,all,attr_10-node_1,True,0.879,0.7838,0.9741
ego-twitter,grum,2000,all,all,attr_10-node_1,True,0.9323,0.8717,0.993
ego-twitter,edge,2000,all,all,attr_11-node_0,True,0.3904,0.1429,0.6378
ego-twitter,ggsd,2000,all,all,attr_11-node_0,True,0.0,0.0,0.4951
ego-twitter,grum,2000,all,all,attr_11-node_0,True,0.1354,0.0,0.536
ego-twitter,edge,2000,all,all,attr_11-node_1,True,0.4333,0.2126,0.6541
ego-twitter,ggsd,2000,all,all,attr_11-node_1,False,0.3262,0.0156,0.6368
ego-twitter,grum,2000,all,all,attr_11-node_1,False,0.0,0.0,0.3698
ego-twitter,edge,2000,all,all,attr_12-node_0,True,0.7388,0.6193,0.8583
ego-twitter,ggsd,2000,all,all,attr_12-node_0,True,0.534,0.3296,0.7385
ego-twitter,grum,2000,all,all,attr_12-node_0,True,0.427,0.2062,0.6478
ego-twitter,edge,2000,all,all,attr_12-node_1,True,0.7153,0.5617,0.8689
ego-twitter,ggsd,2000,all,all,attr_12-node_1,False,0.0,0.0,0.3081
ego-twitter,grum,2000,all,all,attr_12-node_1,True,0.0733,0.0,0.474
ego-twitter,edge,2000,all,all,attr_13-node_0,True,0.7395,0.5732,0.9057
ego-twitter,ggsd,2000,all,all,attr_13-node_0,False,0.4414,0.0872,0.7956
ego-twitter,grum,2000,all,all,attr_13-node_0,True,0.7095,0.5421,0.877
ego-twitter,edge,2000,all,all,attr_13-node_1,True,0.8155,0.6836,0.9474
ego-twitter,ggsd,2000,all,all,attr_13-node_1,True,0.5802,0.3418,0.8185
ego-twitter,grum,2000,all,all,attr_13-node_1,True,0.8486,0.7476,0.9496
ego-twitter,edge,2000,all,all,attr_14-node_0,True,0.0,0.0,0.0
ego-twitter,ggsd,2000,all,all,attr_14-node_0,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_14-node_0,True,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_14-node_1,True,0.0,0.0,0.0
ego-twitter,ggsd,2000,all,all,attr_14-node_1,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_14-node_1,True,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_15-node_0,True,0.6874,0.5732,0.8017
ego-twitter,ggsd,2000,all,all,attr_15-node_0,True,0.5525,0.3501,0.7549
ego-twitter,grum,2000,all,all,attr_15-node_0,True,0.5277,0.3756,0.6797
ego-twitter,edge,2000,all,all,attr_15-node_1,True,0.3225,0.1075,0.5375
ego-twitter,ggsd,2000,all,all,attr_15-node_1,False,0.0,0.0,0.0134
ego-twitter,grum,2000,all,all,attr_15-node_1,True,0.173,0.0,0.4343
ego-twitter,edge,2000,all,all,attr_16-node_0,True,0.486,0.1934,0.7787
ego-twitter,ggsd,2000,all,all,attr_16-node_0,False,0.0591,0.0,0.6817
ego-twitter,grum,2000,all,all,attr_16-node_0,False,0.1309,0.0,0.6384
ego-twitter,edge,2000,all,all,attr_16-node_1,True,0.0,0.0,0.3562
ego-twitter,ggsd,2000,all,all,attr_16-node_1,False,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_16-node_1,True,0.0,0.0,0.0453
ego-twitter,edge,2000,all,all,attr_17-node_0,True,0.9312,0.858,1.0
ego-twitter,ggsd,2000,all,all,attr_17-node_0,False,0.7624,0.5652,0.9597
ego-twitter,grum,2000,all,all,attr_17-node_0,True,0.8427,0.6946,0.9907
ego-twitter,edge,2000,all,all,attr_17-node_1,False,0.7372,0.4773,0.9972
ego-twitter,ggsd,2000,all,all,attr_17-node_1,True,0.8713,0.728,1.0
ego-twitter,grum,2000,all,all,attr_17-node_1,False,0.7902,0.5664,1.0
ego-twitter,edge,2000,all,all,attr_18-node_0,False,0.8877,0.7845,0.9909
ego-twitter,ggsd,2000,all,all,attr_18-node_0,True,0.8456,0.6857,1.0
ego-twitter,grum,2000,all,all,attr_18-node_0,True,0.9113,0.8228,0.9997
ego-twitter,edge,2000,all,all,attr_18-node_1,True,0.4063,0.1003,0.7122
ego-twitter,ggsd,2000,all,all,attr_18-node_1,False,0.0,0.0,0.5009
ego-twitter,grum,2000,all,all,attr_18-node_1,False,0.0,0.0,0.5557
ego-twitter,edge,2000,all,all,attr_19-node_0,True,0.5015,0.1805,0.8226
ego-twitter,ggsd,2000,all,all,attr_19-node_0,False,0.3592,0.0,0.8713
ego-twitter,grum,2000,all,all,attr_19-node_0,False,0.0558,0.0,0.6633
ego-twitter,edge,2000,all,all,attr_19-node_1,True,0.0743,0.0,0.5663
ego-twitter,ggsd,2000,all,all,attr_19-node_1,False,0.0,0.0,0.3752
ego-twitter,grum,2000,all,all,attr_19-node_1,True,0.0,0.0,0.4095
ego-twitter,edge,2000,all,all,attr_20-node_0,False,0.6261,0.5191,0.733
ego-twitter,ggsd,2000,all,all,attr_20-node_0,False,0.4805,0.2838,0.6772
ego-twitter,grum,2000,all,all,attr_20-node_0,True,0.615,0.4616,0.7685
ego-twitter,edge,2000,all,all,attr_20-node_1,True,0.0,0.0,0.0467
ego-twitter,ggsd,2000,all,all,attr_20-node_1,True,0.0,0.0,0.3873
ego-twitter,grum,2000,all,all,attr_20-node_1,True,0.0,0.0,0.2366
ego-twitter,edge,2000,all,all,attr_21-node_0,True,0.0,0.0,0.0
ego-twitter,ggsd,2000,all,all,attr_21-node_0,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_21-node_0,True,0.0,0.0,0.0
ego-twitter,edge,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0
ego-twitter,ggsd,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0
ego-twitter,grum,2000,all,all,attr_21-node_1,True,0.0,0.0,0.0
elliptic,edge,2000,all,all,attr_0-node_0,False,0.1339,0.0774,0.1904
elliptic,ggsd,2000,all,all,attr_0-node_0,False,0.1718,0.105,0.2385
elliptic,edge,2000,all,all,attr_0-node_1,False,0.1846,0.1316,0.2375
elliptic,ggsd,2000,all,all,attr_0-node_1,True,0.2339,0.1693,0.2986
ego-facebook,spectre,2000,all,all,attr_0-node_0,False,0.6447,0.5721,0.7173
ego-facebook,spectre,2000,all,all,attr_0-node_1,True,0.9164,0.8914,0.9415
ego-twitter,spectre,2000,all,all,attr_0-node_0,True,0.7255,0.6392,0.8118
ego-twitter,spectre,2000,all,all,attr_0-node_1,True,0.7345,0.6283,0.8406
ego-facebook,spectre,2000,all,all,attr_1-node_0,True,0.0,0.0,0.0323
ego-facebook,spectre,2000,all,all,attr_1-node_1,False,0.0536,0.0199,0.0873
ego-facebook,spectre,2000,all,all,attr_2-node_0,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_2-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_3-node_0,True,0.7241,0.6481,0.8001
ego-facebook,spectre,2000,all,all,attr_3-node_1,True,0.5658,0.4595,0.6722
ego-facebook,spectre,2000,all,all,attr_4-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_4-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_5-node_0,True,0.1044,0.0,0.443
ego-facebook,spectre,2000,all,all,attr_5-node_1,True,0.7725,0.6551,0.8899
ego-facebook,spectre,2000,all,all,attr_6-node_0,False,0.5857,0.4754,0.696
ego-facebook,spectre,2000,all,all,attr_6-node_1,True,0.6331,0.4925,0.7738
ego-facebook,spectre,2000,all,all,attr_7-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_7-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_8-node_0,False,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_8-node_1,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_9-node_0,True,0.0,0.0,0.0
ego-facebook,spectre,2000,all,all,attr_9-node_1,False,0.0,0.0,0.0
